version 2
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer coerce (Lorg/openqa/selenium/json/JsonInput;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$647+0x0000000100495060
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda$646+0x0000000100494e30
instanceKlass org/openqa/selenium/json/JsonInput$1
instanceKlass org/openqa/selenium/json/Input
instanceKlass org/openqa/selenium/json/JsonInput
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/io/ByteSource
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;Ljava/lang/Integer;)V 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$645+0x000000010048c8f8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;Ljava/lang/Integer;)V 14 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$644+0x000000010048c6b8
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/openqa/selenium/json/JsonOutput asString (Ljava/lang/Object;)Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$643+0x000000010048c288
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 538 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100490000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$25 (Ljava/lang/Object;Ljava/lang/Integer;)V 11 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$642+0x000000010048c060
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 39 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$641+0x000000010048bc38
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 30 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$640+0x000000010048ba08
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda$639+0x000000010044a7b8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write (Ljava/lang/Object;I)Lorg/openqa/selenium/json/JsonOutput; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$638+0x000000010048a0a8
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 553 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$637+0x0000000100489e90
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 547 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$636+0x0000000100489c50
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 535 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$635+0x0000000100489a38
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 529 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$634+0x00000001004897f0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 510 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$633+0x00000001004895d8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 504 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$632+0x0000000100489398
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 492 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$631+0x0000000100489180
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 486 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$630+0x0000000100488f38
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 467 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$629+0x0000000100488d20
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 461 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$628+0x0000000100488ad8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 442 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$627+0x00000001004888c0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 436 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$626+0x0000000100488678
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 423 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$625+0x0000000100488460
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 417 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$624+0x0000000100488218
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 404 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$623+0x0000000100488000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 398 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$622+0x0000000100480400
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 385 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$621+0x0000000100480c60
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 369 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$620+0x0000000100480a48
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 363 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$619+0x0000000100480800
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 344 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$618+0x0000000100481d20
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 338 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$617+0x0000000100481ad8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 319 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$616+0x00000001004818c0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 313 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$615+0x0000000100481678
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 294 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$614+0x0000000100481460
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 288 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$613+0x0000000100481218
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 269 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$612+0x0000000100481000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 263 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$611+0x0000000100483c58
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 244 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$610+0x0000000100483a40
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 238 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$609+0x00000001004837f8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 219 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$608+0x00000001004835e0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 213 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$607+0x0000000100483398
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 194 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$606+0x0000000100483180
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 188 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$605+0x0000000100482f38
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 169 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$604+0x0000000100482d20
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 163 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$603+0x0000000100482ad8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 144 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$602+0x00000001004828c0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 138 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$601+0x0000000100482678
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 119 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$600+0x0000000100482460
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 113 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$599+0x0000000100482218
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 94 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$598+0x0000000100482000
instanceKlass org/openqa/selenium/json/JsonOutput$SafeBiConsumer
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 88 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda$597+0x0000000100487ac8
instanceKlass org/openqa/selenium/json/JsonOutput$Node
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 42 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$596+0x0000000100487490
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <clinit> ()V 23 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda$595+0x0000000100487248
instanceKlass org/openqa/selenium/json/JsonOutput
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 423 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$594+0x0000000100486850
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 418 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$593+0x0000000100486630
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 413 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$592+0x0000000100486420
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 374 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$591+0x0000000100485f78
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 349 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$590+0x0000000100485d68
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 314 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$589+0x0000000100485890
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 309 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$588+0x0000000100485670
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 304 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$587+0x0000000100485460
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 198 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$586+0x0000000100484000
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 177 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$585+0x000000010043dc60
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 156 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$584+0x000000010043da30
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 250 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100480000
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 135 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$583+0x000000010043d800
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 114 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$582+0x000000010043fcd0
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 244 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010043d400
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 93 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$581+0x000000010043faa0
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010043d000
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 72 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$580+0x000000010043f870
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer <init> (Ljava/util/stream/Stream;)V 20 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$579+0x000000010043f108
instanceKlass org/openqa/selenium/json/TypeCoercer
instanceKlass org/openqa/selenium/json/JsonTypeCoercer
instanceKlass org/openqa/selenium/json/TypeToken
instanceKlass org/openqa/selenium/json/Json
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload create (Ljava/util/Collection;)Lorg/openqa/selenium/remote/NewSessionPayload; 10 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$578+0x000000010043e000
instanceKlass org/openqa/selenium/remote/ResponseCodec
instanceKlass org/openqa/selenium/remote/CommandCodec
instanceKlass org/openqa/selenium/remote/NewSessionPayload
instanceKlass org/openqa/selenium/remote/ProtocolHandshake
instanceKlass org/openqa/selenium/remote/service/DriverService$1
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/net/util/SocketExceptions
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService start ()V 171 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/service/DriverService$$Lambda$577+0x0000000100439da0
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService start ()V 157 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/service/DriverService$$Lambda$576+0x0000000100439b88
instanceKlass org/apache/commons/exec/StreamPumper
instanceKlass java/io/FileOutputStream$1
instanceKlass java/lang/ProcessImpl$2
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$575+0x0000000100444ea0
